bitSet.length:5468
HACTreeIndexBuilding encryptFiles start.
total time:131ms
HACTreeIndexBuilding encryptFiles finish.
HACTreeIndexBuilding generateAuxiliaryMatirx start.
two transpose:3275ms
two inverse:1119611ms
total time:1122886ms
HACTreeIndexBuilding generateAuxiliaryMatrix finished.
hac tree index building:
HACTreeIndexBuilding buildHACTreeIndex:
0001d1afc246a7964130f43ae940af6bc6c57f01.story
0002095e55fcbd3a2f366d9bf92a95433dc305ef.story
00027e965c8264c35cc1bc55556db388da82b07f.story
0002c17436637c4fe1837c935c04de47adb18e9a.story
0003ad6ef0c37534f80b55b4235108024b407f0b.story
0004306354494f090ee2d7bc5ddbf80b63e80de6.story
0005d61497d21ff37a17751829bd7e3b6e4a7c5c.story
0006021f772fad0aa78a977ce4a31b3faa6e6fe5.story
00083697263e215e5e7eda753070f08aa374dd45.story
000940f2bb357ac04a236a232156d8b9b18d1667.story
0009ebb1967511741629926ef9f5faea2bb6be24.story
000c835555db62e319854d9f8912061cdca1893e.story
000ca3fc9d877f8d4bb2ebd1d6858c69be571fd8.story
000cd1ee0098c4d510a03ddc97d11764448ebac2.story
000e009f6b1d954d827c9a550f3f24a5474ee82b.story
001097a19e2c96de11276b3cce11566ccfed0030.story
0010c870d3fc53ea7f2a4a50f6496dc2df17e02f.story
00120f91cfcab17bac165f7a4719019a628a9db3.story
00128f1ba30d5e9e0f17df83285a1bc2072e2f01.story
00142065a6c92f788eacd40c9023184808a7e2d1.story
0015194573f9b4430319683cde41e4aa17092a9d.story
00156d9892fb27f1d2e100cbdd8a3997f8273781.story
001732b374f362d3961a510da315601e4b5e7e84.story
001789cf9b865dcac3d9fc032a6b1533e3318eda.story
00189f37b1c8bdc2b132b40270bb28ffcc622af1.story
001a6162391594e2a8607fba135bdfa154e57904.story
001adf6209be103cb198b8599f236b4d5760a5fe.story
001b4673dbb3437282cd2ea58d9eca471e25780f.story
001be24b2db1c04f62386f98997fee725c5fd2fb.story
001c839e1d76c400129f6c2799957c74e9895815.story
001cdbaf0607878f332e0202fadf5b82d2997c02.story
001d9259673bd2ffb613217d19b98ca3563874ac.story
001e8bda2f7ab73bf81314c1639a97dae2751703.story
001ee59c375363263821474d40e4386ab91d5145.story
001f2856c2bca7de7918eb155b2e1bc8aa0d8695.story
001f9c554f1a29169413d0d2f138212a14c6dcf1.story
001fb4ca3bd3a0c1cd91fdc813f0ebeeac678e76.story
00200e794fa41d3f7ce92cbf43e9fd4cd652bb09.story
0020ede07ee7ad1f6cf654c7dc678e7341d0c0e5.story
00211175819295755ed12e89791b4d543442981a.story
start construct hac-tree.
the 1's reduce to build tree.
findMostCorrespondNodePair start.
total time:341ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:577ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:271ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:229ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:195ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:183ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:152ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:128ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:107ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:91ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:74ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:71ms
findMostCorrespondNodePair finished.
